[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() started.
◇ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() started.
◇ Test ruminationCancelRejectsStaleResponse() started.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 17.537 seconds.
◇ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() started.
✔ Test oauthCredentialRollbackFailureIsExplicitAndCritical() passed after 17.842 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 1.450 seconds.
✔ Test desktopTextStrictIdentityReferenceAndOperationalFieldsRemainStrict() passed after 0.351 seconds.
✔ Test inputRefreshFailurePreservesDashboardAndInbox() passed after 17.636 seconds.
✔ Test p1e24CampArchiveBlocksLiveWorkAndPreservesHistory() passed after 0.345 seconds.
✔ Test p1e06LegacyPoisonDiagnosticsRollback() passed after 0.272 seconds.
◇ Test p1f1_005V17BackfillPhaseBarrierFailureRollsBack() started.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 17.875 seconds.
✔ Test p1e54ResultOnlyFailedWithResultSuccess() passed after 0.480 seconds.
✔ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() passed after 0.524 seconds.
✔ Test v15RawGrantAndReceiptConstraintMatricesFailClosed() passed after 0.451 seconds.
✔ Test p1e30DependencyInvalidationStateMatrix() passed after 0.453 seconds.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.368 seconds.
✔ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() passed after 0.374 seconds.
✔ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() passed after 0.484 seconds.
◇ Test p1f1_022BeginAllocatesExecutionRunCardAndLifecycleAtomically() started.
◇ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() started.
◇ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() started.
◇ Test inputSchemaRejectsDeletedStatusWithActiveRetention() started.
◇ Test p1e43GlobalProviderRoutesAvoidCampDispatch() started.
✔ Test p1f1_034BlockedFailedCanceledTerminalTaxonomy() passed after 0.910 seconds.
✔ Test runnerConsumerCancellationSubmitsCanceledIntent() passed after 18.213 seconds.
✔ Test p1f1_005V17BackfillPhaseBarrierFailureRollsBack() passed after 0.531 seconds.
◇ Test honorsRetryAfterHeader() started.
◇ Test desktopTextGoalDecodingRetainsLegitimateActivatedContractState() started.
◇ Test p1e25CustomCowRetirementPreservesHistoryAndLeavesRoster() started.
◇ Test p1e07DurableChildFKRebuildUsesFinalNames() started.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 18.356 seconds.
✔ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() passed after 0.298 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 18.455 seconds.
◇ Test p1e55ResultOnlyRejectionMatrix() started.
◇ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() started.
✔ Test retryBlockedCardRedispatches() passed after 18.956 seconds.
✔ Test inputSchemaRejectsDeletedStatusWithActiveRetention() passed after 0.346 seconds.
◇ Test contractContentAndRequirementHashesUseCanonicalJSONV1() started.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 18.669 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 18.480 seconds.
◇ Test p1e31MemoryTombstoneErasesPrivateCarrier() started.
✔ Test p1e43GlobalProviderRoutesAvoidCampDispatch() passed after 0.431 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
◇ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() started.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 19.983 seconds.
◇ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() started.
✔ Test secretProviderAbsentAndThrowsAreDistinct() passed after 18.575 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 18.598 seconds.
✔ Test reconcileIsIdempotent() passed after 18.637 seconds.
✔ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() passed after 0.507 seconds.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 3.289 seconds.
✔ Test p1e07DurableChildFKRebuildUsesFinalNames() passed after 0.336 seconds.
✔ Test p1e25CustomCowRetirementPreservesHistoryAndLeavesRoster() passed after 0.400 seconds.
✔ Test contractContentAndRequirementHashesUseCanonicalJSONV1() passed after 0.299 seconds.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 18.874 seconds.
✔ Test desktopTextGoalDecodingRetainsLegitimateActivatedContractState() passed after 0.408 seconds.
◇ Test p1f1_035AskUserCommitsBlockedNeedsHumanInputAtomically() started.
✔ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() passed after 18.989 seconds.
◇ Test p1f1_006V17EngineExecutionConstraintMatrix() started.
✔ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() passed after 0.348 seconds.
✔ Test p1e31MemoryTombstoneErasesPrivateCarrier() passed after 0.268 seconds.
◇ Test everyCommandResultAndAuditShapeIsExactAndOrdered() started.
✔ Test askingCompanionDoesNotBlockOthers() passed after 18.855 seconds.
✔ Test p1f1_047PrepareCrashWindowsNeverReferenceMissingBlob() passed after 1.489 seconds.
◇ Test activeInputRequiresExactlyOneInlineOrPayloadRef() started.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.352 seconds.
✔ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() passed after 0.371 seconds.
◇ Test p1e44UnknownExternalWriteRouteRejects() started.
✔ Test boardSocketClientDistinguishesTimeoutFromEOF() passed after 5.285 seconds.
✔ Suite P1EMemoryProvenanceTests passed after 20.329 seconds.
◇ Test concurrentSingleUseReservationHasOneWinner() started.
✔ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() passed after 0.379 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 20.364 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 19.767 seconds.
✔ Test everyCommandResultAndAuditShapeIsExactAndOrdered() passed after 0.122 seconds.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
◇ Test p1e08LegacyChatNoteScopeBackfill() started.
◇ Test p1e27CowRetirementAcceptsRuntimeTimestampPrecision() started.
◇ Test draftCreationIsImmutableIdempotentAndConflictDetecting() started.
◇ Test desktopTextRealFlowPersistsAndReplaysWithoutFormattingDrift() started.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 19.064 seconds.
✔ Test activeInputRequiresExactlyOneInlineOrPayloadRef() passed after 0.190 seconds.
◇ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() started.
✔ Test p1f1_006V17EngineExecutionConstraintMatrix() passed after 0.325 seconds.
✔ Test answerStaleRequestThrows() passed after 19.339 seconds.
✔ Test p1e44UnknownExternalWriteRouteRejects() passed after 0.329 seconds.
◇ Test p1f1_048MissingOrCorruptBlobInvalidatesProposal() started.
◇ Test ruminationAttemptClosesExactlyOnce() started.
✔ Test p1e55ResultOnlyRejectionMatrix() passed after 0.823 seconds.
✔ Test p1f1_035AskUserCommitsBlockedNeedsHumanInputAtomically() passed after 0.496 seconds.
◇ Test coachSessionAllowsExactlyOneOpenQuestion() started.
✔ Test p1e08LegacyChatNoteScopeBackfill() passed after 0.305 seconds.
◇ Test boardSocketClientClosesDescriptorWhenConnectFails() started.
✔ Test p1f1_022BeginAllocatesExecutionRunCardAndLifecycleAtomically() passed after 1.263 seconds.
✔ Test p1e27CowRetirementAcceptsRuntimeTimestampPrecision() passed after 0.308 seconds.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.347 seconds.
◇ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() started.
✔ Test honorsRetryAfterHeader() passed after 1.053 seconds.
◇ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() started.
✔ Test draftCreationIsImmutableIdempotentAndConflictDetecting() passed after 0.373 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 20.790 seconds.
◇ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() started.
◇ Test p1f1_007V17EngineSessionProposalAndArtifactConstraintMatrix() started.
✔ Test boardSocketClientClosesDescriptorWhenConnectFails() passed after 0.160 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 19.437 seconds.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 20.443 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.280 seconds.
◇ Test p1e45GuideToolAllowlistAndReceiptDedupe() started.
◇ Test p1e56SourceAndResultWithoutResultSuccess() started.
◇ Test p1f1_036InvalidPreparationCommitsOneProtocolErrorReceipt() started.
✔ Test coachSessionAllowsExactlyOneOpenQuestion() passed after 0.289 seconds.
✔ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() passed after 0.207 seconds.
✔ Test concurrentSingleUseReservationHasOneWinner() passed after 0.598 seconds.
◇ Test p1e09LegacyEventScopeExhaustiveBackfill() started.
✔ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() passed after 2.020 seconds.
◇ Test p1f1_023BeginReplaySameHashAndConflictMatrix() started.
◇ Test p1e26CowRetirementProtectsSystemAndScheduledCows() started.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() passed after 0.290 seconds.
✔ Test desktopTextRealFlowPersistsAndReplaysWithoutFormattingDrift() passed after 0.632 seconds.
◇ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() started.
✔ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() passed after 0.409 seconds.
✔ Test p1f1_007V17EngineSessionProposalAndArtifactConstraintMatrix() passed after 0.320 seconds.
✔ Test p1e45GuideToolAllowlistAndReceiptDedupe() passed after 0.231 seconds.
✔ Test p1f1_048MissingOrCorruptBlobInvalidatesProposal() passed after 0.521 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test p1e56SourceAndResultWithoutResultSuccess() passed after 0.238 seconds.
✔ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() passed after 0.742 seconds.
✔ Test p1f1_036InvalidPreparationCommitsOneProtocolErrorReceipt() passed after 0.281 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✔ Suite P1CControlContractMigrationTests passed after 21.235 seconds.
◇ Test coachQuestionAndAnswerEnforceCoachAndUserActors() started.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 19.847 seconds.
◇ Test executeCommandReplayReturnsOldResultWithoutMutation() started.
✔ Test p1e09LegacyEventScopeExhaustiveBackfill() passed after 0.293 seconds.
◇ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() started.
◇ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() started.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 19.955 seconds.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.070 seconds.
◇ Test desktopDomainOutputPolicyHasExactCanonicalWireShape() started.
◇ Test allGroupRequiresEveryCurrentPass() started.
◇ Test p1f1_008V17OriginConstraintAndRedactionMatrix() started.
✔ Test coachQuestionAndAnswerEnforceCoachAndUserActors() passed after 0.153 seconds.
◇ Test p1e46HistoricUnsafeStartedFailsObservably() started.
◇ Test p1f1_049GCUsesExactThreeContentHashRootSets() started.
✔ Test p1e26CowRetirementProtectsSystemAndScheduledCows() passed after 0.395 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 20.020 seconds.
✔ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() passed after 0.290 seconds.
◇ Test p1e57SourceAndResultWithResultSuccess() started.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.186 seconds.
◇ Test inputParsingRetriesBoundedlyThenParseFailed() started.
✔ Test executeCommandReplayReturnsOldResultWithoutMutation() passed after 0.346 seconds.
◇ Test p1f1_037TerminalMutationFailureRollsBackEveryProjection() started.
✔ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() passed after 0.348 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 21.599 seconds.
✔ Test desktopDomainOutputPolicyHasExactCanonicalWireShape() passed after 0.252 seconds.
✔ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() passed after 0.347 seconds.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.529 seconds.
✔ Suite P1ECowResidencyContractTests passed after 21.603 seconds.
◇ Test p1e10LegacyScopeMalformedRollback() started.
✔ Test p1f1_008V17OriginConstraintAndRedactionMatrix() passed after 0.227 seconds.
✔ Test p1e46HistoricUnsafeStartedFailsObservably() passed after 0.227 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test allGroupRequiresEveryCurrentPass() passed after 0.239 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 21.651 seconds.
◇ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
◇ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() started.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.057 seconds.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 21.691 seconds.
◇ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() started.
◇ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() started.
◇ Test desktopDomainContextBindsPolicyAndUnresolvedRuntime() started.
✔ Test sameCompanionCardsStaySerial() passed after 20.341 seconds.
◇ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() started.
✔ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.093 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.672 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
◇ Test p1f1_009V17DiscussionAttentionGrowthConstraintMatrix() started.
◇ Test p1e47ServicesHaveNoUnregisteredProviderAuthority() started.
✔ Test p1e57SourceAndResultWithResultSuccess() passed after 0.392 seconds.
✔ Test p1f1_049GCUsesExactThreeContentHashRootSets() passed after 0.451 seconds.
◇ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() started.
✔ Test p1e10LegacyScopeMalformedRollback() passed after 0.247 seconds.
✔ Test inputParsingRetriesBoundedlyThenParseFailed() passed after 0.489 seconds.
✔ Test desktopDomainContextBindsPolicyAndUnresolvedRuntime() passed after 0.219 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 20.617 seconds.
✔ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() passed after 0.252 seconds.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 20.550 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.230 seconds.
✔ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() passed after 0.272 seconds.
✔ Test p1e47ServicesHaveNoUnregisteredProviderAuthority() passed after 0.157 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() passed after 0.275 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 21.411 seconds.
◇ Test coachSealedDecisionKeyNeverComesFromProvider() started.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 20.773 seconds.
✔ Test answerResumesWithQAInContext() passed after 21.412 seconds.
◇ Test p1e58SourceAndResultRejectionMatrix() started.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 21.595 seconds.
◇ Test p1f1_050ProposalHashNeverKeepsBlobAlive() started.
◇ Test p1e11V16GuardDropOrdering() started.
◇ Test inputParsingCancelRejectsStaleResult() started.
✔ Test mixedGatingDispatchesEagerly() passed after 20.998 seconds.
◇ Test desktopDomainCaptureIntentSealsNormalizedCallerOwnedCommand() started.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.069 seconds.
◇ Test codingActivationRequiresDeterministicRequirement() started.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
◇ Test replayValidatesCompleteStoredEventAndOutboxGraph() started.
◇ Test p1e48P1EProviderScopeIntegrationFailsClosed() started.
✔ Test twoCardMissionEndToEndColdStart() passed after 20.798 seconds.
◇ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() started.
✔ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() passed after 0.507 seconds.
✔ Test p1e11V16GuardDropOrdering() passed after 0.374 seconds.
✔ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() passed after 0.507 seconds.
✔ Test desktopDomainCaptureIntentSealsNormalizedCallerOwnedCommand() passed after 0.380 seconds.
✔ Test inputParsingCancelRejectsStaleResult() passed after 0.469 seconds.
✔ Test p1f1_050ProposalHashNeverKeepsBlobAlive() passed after 0.552 seconds.
