verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
✘ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() recorded an issue at ApprovalGateTests.swift:193:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 13.226 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 14.142 seconds.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 14.776 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 11.861 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 12.585 seconds.
✘ Test deniedActionRoutesToErrorAndCardContinues() recorded an issue at ApprovalGateTests.swift:164:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✔ Test providerReturningAfterShutdownCannotCommit() passed after 14.150 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 11.912 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 14.018 seconds.
✔ Test turnCompletesUnderTimeout() passed after 14.550 seconds.
✔ Suite P1ECampIsolationTests passed after 14.514 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 13.986 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 14.203 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 12.726 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 13.994 seconds.
✘ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() recorded an issue at ApprovalGateTests.swift:215:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE user_request SET optionsJson=? WHERE id=?`
✘ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() failed after 13.037 seconds with 1 issue.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 13.187 seconds.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 12.673 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 12.677 seconds.
✘ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() failed after 12.619 seconds with 1 issue.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 12.299 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 14.246 seconds.
✔ Test requiredSelectedToolMissingIsTypedFailure() passed after 12.141 seconds.
◇ Test p1e03CompanionCowResidencyBackfillReplay() started.
✔ Test standardAutonomyStillRequiresExplicitGrant() passed after 12.141 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 14.247 seconds.
◇ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() started.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 14.187 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 12.184 seconds.
◇ Test p1e35LegacyEventAppendScopeFirst() started.
✘ Test deniedActionRoutesToErrorAndCardContinues() failed after 12.085 seconds with 1 issue.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 13.152 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 15.123 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 12.052 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 13.956 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 12.100 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 14.461 seconds.
◇ Test p1e51DeletionPrepareSnapshotZeroWritePrivacy() started.
✔ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() passed after 2.047 seconds.
◇ Test p1e19RequireActiveResidencyAuthorization() started.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 15.123 seconds.
✘ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() failed after 13.995 seconds with 1 issue.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 13.946 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
◇ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() started.
◇ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() started.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 12.985 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 2.403 seconds.
◇ Test p1e39ReturnedCheckpointNeverRecallsProvider() started.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 14.764 seconds.
◇ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() started.
◇ Test p1e27AcceptedOutcomeSkillPromotion() started.
◇ Test controlContractMigrationRollbackLeavesV13Untouched() started.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 14.741 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 12.353 seconds.
✘ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() recorded an issue at ApprovalGrantContractTests.swift:550:6: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✔ Test managerProcessDeathMarksDown() passed after 13.002 seconds.
✔ Test managerRestartRevivesDownServer() passed after 12.791 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 13.494 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 13.313 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
◇ Test p1e16RealSQLiteDualLaneV16Contract() started.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 15.601 seconds.
◇ Test eachContractHardGuardRequiresUserBeforePolicyLookup() started.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 12.859 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 15.652 seconds.
✔ Test p1e03CompanionCowResidencyBackfillReplay() passed after 0.611 seconds.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 14.828 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 14.189 seconds.
✘ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() failed after 0.619 seconds with 1 issue.
✔ Test turnStartedPrecedesEachTurn() passed after 14.875 seconds.
✔ Test p1e35LegacyEventAppendScopeFirst() passed after 0.585 seconds.
✔ Test p1e51DeletionPrepareSnapshotZeroWritePrivacy() passed after 0.557 seconds.
✔ Test p1e19RequireActiveResidencyAuthorization() passed after 0.564 seconds.
✘ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() recorded an issue at InputEnvelopeContractTests.swift:319:6: Caught error: missing
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 15.162 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 14.196 seconds.
✔ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() passed after 0.584 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 15.844 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 13.656 seconds.
✔ Test happyPathToolThenComplete() passed after 13.371 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 1.341 seconds.
✘ Test rateLimitTriggersGlobalCooldownThenRecovers() recorded an issue at HaltAndCooldownTests.swift:2316:5: Expectation failed: try db.runs(cardId: second.cardId).isEmpty
✘ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() recorded an issue at GoalCoachContractTests.swift:448:6: Caught error: missing
✔ Test controlContractMigrationRollbackLeavesV13Untouched() passed after 0.593 seconds.
✔ Test p1e16RealSQLiteDualLaneV16Contract() passed after 0.308 seconds.
✘ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() failed after 0.690 seconds with 1 issue.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.314 seconds.
◇ Test outcomeContractMigrationRollbackRestoresV14Snapshot() started.
✘ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() failed after 0.840 seconds with 1 issue.
✔ Test p1e39ReturnedCheckpointNeverRecallsProvider() passed after 0.898 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 13.273 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 15.313 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 14.762 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.632 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 13.496 seconds.
✔ Test p1e27AcceptedOutcomeSkillPromotion() passed after 0.978 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 15.757 seconds.
✔ Suite P1ESQLiteMigrationCompatibilityTests passed after 15.690 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 13.851 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 13.101 seconds.
✔ Test missionStartPreservesCallerDurableTrace() passed after 13.379 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 15.715 seconds.
◇ Test p1e04NilAndCorruptCampBackfillMatrix() started.
◇ Test policyGrantRequiresExactImmutableRegistryTuple() started.
◇ Test p1e36LegacyEventMissingMismatchRejected() started.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 1.050 seconds.
◇ Test p1e52DeletionCommandCanonicalHashAndCounts() started.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 13.356 seconds.
◇ Test p1e22BridgeDirectionScopeAndRevocation() started.
✘ Test answerResumesWithQAInContext() recorded an issue at AskUserTests.swift:157:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
◇ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 14.402 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 16.154 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 14.335 seconds.
✘ Test multipleQARoundsAccumulate() recorded an issue at AskUserTests.swift:254:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✔ Test outcomeContractMigrationRollbackRestoresV14Snapshot() passed after 0.668 seconds.
◇ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() started.
◇ Test inputParsingCrashIsAdopted() started.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test retryBlockedCardRedispatches() passed after 14.714 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 14.638 seconds.
✘ Test answerResumesWithQAInContext() failed after 16.015 seconds with 1 issue.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 16.299 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 15.731 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 16.202 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 15.694 seconds.
◇ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() started.
✔ Test askingCompanionDoesNotBlockOthers() passed after 15.488 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 16.067 seconds.
✔ Test reconcileIsIdempotent() passed after 15.457 seconds.
✘ Test multipleQARoundsAccumulate() failed after 13.770 seconds with 1 issue.
✔ Test p1e36LegacyEventMissingMismatchRejected() passed after 0.654 seconds.
◇ Test p1e40StartedDispatchAbandonAndExactReplay() started.
✔ Test unknownBlocksPreservedInHistory() passed after 15.895 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 16.759 seconds.
✔ Test p1e52DeletionCommandCanonicalHashAndCounts() passed after 0.670 seconds.
✔ Test p1e22BridgeDirectionScopeAndRevocation() passed after 0.653 seconds.
✔ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() passed after 0.549 seconds.
✔ Test p1e04NilAndCorruptCampBackfillMatrix() passed after 0.703 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
◇ Test p1e28UnacceptedOrInvalidSkillPromotionRejects() started.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 15.206 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 14.803 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.230 seconds.
✔ Test answerStaleRequestThrows() passed after 17.019 seconds.
✔ Test policyGrantRequiresExactImmutableRegistryTuple() passed after 0.769 seconds.
✔ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() passed after 0.187 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 14.779 seconds.
✔ Suite P1ELegacyScopeMigrationTests passed after 17.075 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 16.044 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 16.614 seconds.
✔ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() passed after 0.350 seconds.
◇ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() started.
✔ Suite RuntimeProfileCatalogTests passed after 17.099 seconds.
✘ Test twoCardMissionWithMidwayAskUser() recorded an issue at GoldenPathTests.swift:181:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
✘ Test inputParsingCrashIsAdopted() recorded an issue at InputEnvelopeContractTests.swift:334:6: Caught error: missing
◇ Test p1e53ResultOnlyNeedsReviewSuccess() started.
✘ Test twoCardMissionWithMidwayAskUser() failed after 15.479 seconds with 1 issue.
✘ Test rateLimitTriggersGlobalCooldownThenRecovers() failed after 16.783 seconds with 1 issue.
◇ Test p1e23RequireActiveCampWriteFence() started.
◇ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() started.
◇ Test p1e05ArchivedWorkClosureAndLifecycleBinding() started.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 14.551 seconds.
✘ Test inputParsingCrashIsAdopted() failed after 0.575 seconds with 1 issue.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 14.288 seconds.
✔ Test p1e40StartedDispatchAbandonAndExactReplay() passed after 0.432 seconds.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 14.223 seconds.
◇ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() started.
◇ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() started.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.542 seconds.
✔ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() passed after 0.252 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 14.363 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 15.518 seconds.
◇ Test controlContractSchemaHasExactInboxRedactionShape() started.
✔ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() passed after 0.488 seconds.
✔ Test p1e05ArchivedWorkClosureAndLifecycleBinding() passed after 0.351 seconds.
✔ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() passed after 3.905 seconds.
✔ Test p1e53ResultOnlyNeedsReviewSuccess() passed after 0.428 seconds.
✔ Test p1e23RequireActiveCampWriteFence() passed after 0.458 seconds.
◇ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() started.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 14.629 seconds.
✔ Test controlContractSchemaHasExactInboxRedactionShape() passed after 0.245 seconds.
